# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --coverage --trace --public --public-flat-rw -cc /mnt/c/Users/aa_dc/RISC-V-Team2/rtl/TopLevelCPU.sv --exe /mnt/c/Users/aa_dc/RISC-V-Team2/tb/test/top_lab4_tb.cpp -y /mnt/c/Users/aa_dc/RISC-V-Team2/rtl --prefix Vtop_lab4 -o Vtop_lab4 -CFLAGS -fprofile-generate -fprofile-correction -LDFLAGS -lgtest -lpthread -fprofile-generate --top-module TopLevelCPU"
S       655 2251799814287475  1732231485   297155800  1732231485   297155800 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/ALU.sv"
S      2444 4785074604316191  1732237050   710960400  1732237050   710960400 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/TopLevelCPU.sv"
S      1599 6755399441658510  1732236594   546736500  1732236594   546736500 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.sv"
S       249 12947848929293107  1732228452    92522200  1732228452    92522200 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/mux.sv"
S       554 7036874418369405  1732237021   445425200  1732237021   445425200 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.sv"
S      1326 14636698789558420  1732236835   687571700  1732236835   687571700 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/registerfile.sv"
S      1106 3940649674553522  1732236567    98441700  1732236567    98441700 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/rom.sv"
S       492 6755399441660596  1732236620   782451300  1732236620   782451300 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/signextension.sv"
S  10697968    70687  1729161869   378935964  1729161869   378935964 "/usr/local/bin/verilator_bin"
T      4499 92323792361168895  1732237059   632118000  1732237059   632118000 "obj_dir/Vtop_lab4.cpp"
T      2868 73746443898265558  1732237059   603047200  1732237059   603047200 "obj_dir/Vtop_lab4.h"
T      2023 14073748835824893  1732237059   983015400  1732237059   983015400 "obj_dir/Vtop_lab4.mk"
T       684 96545917011825970  1732237059   580057800  1732237059   580057800 "obj_dir/Vtop_lab4__Dpi.cpp"
T       530 163255486492247883  1732237059   560598400  1732237059   560598400 "obj_dir/Vtop_lab4__Dpi.h"
T     14104 74590868828386775  1732237059   519976800  1732237059   519976800 "obj_dir/Vtop_lab4__Syms.cpp"
T      1899 55732045388777096  1732237059   542824000  1732237059   542824000 "obj_dir/Vtop_lab4__Syms.h"
T     12187 25895697857481083  1732237059   922210700  1732237059   922210700 "obj_dir/Vtop_lab4__Trace__0.cpp"
T     17806 125537839613053030  1732237059   900613000  1732237059   900613000 "obj_dir/Vtop_lab4__Trace__0__Slow.cpp"
T      7589 15199648742455541  1732237059   662093300  1732237059   662093300 "obj_dir/Vtop_lab4___024root.h"
T      1536 29554872554717174  1732237059   872283700  1732237059   872283700 "obj_dir/Vtop_lab4___024root__DepSet_h1a0fc9c2__0.cpp"
T      8889 908601224822082718  1732237059   798130400  1732237059   798130400 "obj_dir/Vtop_lab4___024root__DepSet_h1a0fc9c2__0__Slow.cpp"
T    261927 33495522228655065  1732237059   842147100  1732237059   842147100 "obj_dir/Vtop_lab4___024root__DepSet_hf0ccc80e__0.cpp"
T    427918 44754521297075359  1732237059   778796600  1732237059   778796600 "obj_dir/Vtop_lab4___024root__DepSet_hf0ccc80e__0__Slow.cpp"
T      2160 100768041662495036  1732237059   683102500  1732237059   683102500 "obj_dir/Vtop_lab4___024root__Slow.cpp"
T      1038 20547673300395956  1732237060    66778600  1732237060    66778600 "obj_dir/Vtop_lab4__ver.d"
T         0        0  1732237060    79831000  1732237060    79831000 "obj_dir/Vtop_lab4__verFiles.dat"
T      1797 7318349394663824  1732237059   947700200  1732237059   947700200 "obj_dir/Vtop_lab4_classes.mk"
