# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /mnt/c/Users/aa_dc/RISC-V-Team2/rtl/top.sv --exe /mnt/c/Users/aa_dc/RISC-V-Team2/tb/test/top_tb.cpp -y /mnt/c/Users/aa_dc/RISC-V-Team2/rtl --prefix Vdut -o Vdut -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main -lpthread --coverage"
S       859 2814749767708787  1732739475   499157600  1732739475   499157600 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.sv"
S      3108 7036874418369166  1732732164   807662700  1732732164   807662700 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.sv"
S       237 13229323906003763  1732390698   897138300  1732390698   897138300 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/mux.sv"
S       556 7881299348501373  1732733181   789476400  1732733181   789476400 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.sv"
S      1285 14918173766269076  1732390699    52039600  1732390699    52039600 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/registerfile.sv"
S      1055 4503599627974834  1732731884   719901900  1732731884   719901900 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/rom.sv"
S       761 7036874418371252  1732737213    58391200  1732737213    58391200 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/signextension.sv"
S      2400 5629499534448159  1732734454   902575700  1732734454   902575700 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/top.sv"
S  10697968    70687  1729161869   378935964  1729161869   378935964 "/usr/local/bin/verilator_bin"
T      4242 76842668642081672  1732790564   180521100  1732790564   180521100 "obj_dir/Vdut.cpp"
T      2794 13229323905471594  1732790564   176524400  1732790564   176524400 "obj_dir/Vdut.h"
T      2033 7881299348112495  1732790564   255673900  1732790564   255673900 "obj_dir/Vdut.mk"
T       738 36591746972411924  1732790564   167545000  1732790564   167545000 "obj_dir/Vdut__Syms.cpp"
T      1121 81346268269447653  1732790564   173520700  1732790564   173520700 "obj_dir/Vdut__Syms.h"
T      9235 38562071809550335  1732790564   244571000  1732790564   244571000 "obj_dir/Vdut__Trace__0.cpp"
T     14171 71494644084680980  1732790564   238288900  1732790564   238288900 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      2556 26740122787630718  1732790564   185520800  1732790564   185520800 "obj_dir/Vdut___024root.h"
T      1354 69524319247670545  1732790564   231892500  1732790564   231892500 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      4196 59954170039503447  1732790564   214812400  1732790564   214812400 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T    136108 32932572275284878  1732790564   228899100  1732790564   228899100 "obj_dir/Vdut___024root__DepSet_h96d12fb6__0.cpp"
T    289704 70931694131218447  1732790564   209081700  1732790564   209081700 "obj_dir/Vdut___024root__DepSet_h96d12fb6__0__Slow.cpp"
T      1353 83316593106484613  1732790564   190536300  1732790564   190536300 "obj_dir/Vdut___024root__Slow.cpp"
T       903 15481123719300907  1732790564   260671600  1732790564   260671600 "obj_dir/Vdut__ver.d"
T         0        0  1732790564   264672000  1732790564   264672000 "obj_dir/Vdut__verFiles.dat"
T      1712 3940649674150643  1732790564   249586400  1732790564   249586400 "obj_dir/Vdut_classes.mk"
