# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /mnt/c/Users/aa_dc/RISC-V-Team2/rtl/top.sv --exe /mnt/c/Users/aa_dc/RISC-V-Team2/tb/test/verify.cpp -y /mnt/c/Users/aa_dc/RISC-V-Team2/rtl --prefix Vdut -o Vdut -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main -lpthread --coverage"
S       859 2814749767708787  1732739475   499157600  1732739475   499157600 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.sv"
S      3108 7036874418369166  1732732164   807662700  1732732164   807662700 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.sv"
S       237 13229323906003763  1732390698   897138300  1732390698   897138300 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/mux.sv"
S       556 7881299348501373  1732733181   789476400  1732733181   789476400 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.sv"
S      1285 14918173766269076  1732390699    52039600  1732390699    52039600 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/registerfile.sv"
S      1055 4503599627974834  1732731884   719901900  1732731884   719901900 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/rom.sv"
S       761 7036874418371252  1732737213    58391200  1732737213    58391200 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/signextension.sv"
S      2400 5629499534448159  1732734454   902575700  1732734454   902575700 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/top.sv"
S  10697968    70687  1729161869   378935964  1729161869   378935964 "/usr/local/bin/verilator_bin"
T      4242 42221246506654035  1732739812   626913200  1732739812   626913200 "obj_dir/Vdut.cpp"
T      2794 117093590311653338  1732739812   620366600  1732739812   620366600 "obj_dir/Vdut.h"
T      2033 28710447624616713  1732739812   712975400  1732739812   712975400 "obj_dir/Vdut.mk"
T       738 131730289100598340  1732739812   607814500  1732739812   607814500 "obj_dir/Vdut__Syms.cpp"
T      1121 69524319247552223  1732739812   613811800  1732739812   613811800 "obj_dir/Vdut__Syms.h"
T      9235 30680772461586376  1732739812   701575800  1732739812   701575800 "obj_dir/Vdut__Trace__0.cpp"
T     14171 34621422135495583  1732739812   693612400  1732739812   693612400 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      2556 106397541196685908  1732739812   633948800  1732739812   633948800 "obj_dir/Vdut___024root.h"
T      1354 36591746972464267  1732739812   686648200  1732739812   686648200 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      4196 69242844270891004  1732739812   668531700  1732739812   668531700 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T    136108 58265320179179656  1732739812   680188000  1732739812   680188000 "obj_dir/Vdut___024root__DepSet_h96d12fb6__0.cpp"
T    289704 76842668642071722  1732739812   660865200  1732739812   660865200 "obj_dir/Vdut___024root__DepSet_h96d12fb6__0__Slow.cpp"
T      1353 126945214496565555  1732739812   640757800  1732739812   640757800 "obj_dir/Vdut___024root__Slow.cpp"
T       903 35747322042387845  1732739812   718977800  1732739812   718977800 "obj_dir/Vdut__ver.d"
T         0        0  1732739812   724206000  1732739812   724206000 "obj_dir/Vdut__verFiles.dat"
T      1712 39125021762914913  1732739812   707283400  1732739812   707283400 "obj_dir/Vdut_classes.mk"
