# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /mnt/c/Users/aa_dc/RISC-V-Team2/rtl/mux.sv --exe /mnt/c/Users/aa_dc/RISC-V-Team2/tb/test/mux_tb.cpp -y /mnt/c/Users/aa_dc/RISC-V-Team2/rtl --prefix Vdut -o Vdut -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main -lpthread"
S       237 13229323906003763  1732390698   897138300  1732390698   897138300 "/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/mux.sv"
S  10697968    70687  1729161869   378935964  1729161869   378935964 "/usr/local/bin/verilator_bin"
T      4272 18295873486409102  1732726597   896915600  1732726597   896915600 "obj_dir/Vdut.cpp"
T      2790 39969446693109417  1732726597   880349400  1732726597   880349400 "obj_dir/Vdut.h"
T      2033 7036874419009436  1732726598    80077500  1732726598    80077500 "obj_dir/Vdut.mk"
T       738 31806672368359763  1732726597   854538100  1732726597   854538100 "obj_dir/Vdut__Syms.cpp"
T      1073 25614222880804229  1732726597   869907000  1732726597   869907000 "obj_dir/Vdut__Syms.h"
T      1757 7599824372406509  1732726598    45624400  1732726598    45624400 "obj_dir/Vdut__Trace__0.cpp"
T      3310 10696049116217784  1732726598     5617900  1732726598     5617900 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       746 20547673300110754  1732726597   916680900  1732726597   916680900 "obj_dir/Vdut___024root.h"
T      1276 16607023626949780  1732726597   975039000  1732726597   975039000 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1546 7881299348917735  1732726597   950333800  1732726597   950333800 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608 12384898976208966  1732726597   932757000  1732726597   932757000 "obj_dir/Vdut___024root__Slow.cpp"
T       461 8162774325856874  1732726598    94397500  1732726598    94397500 "obj_dir/Vdut__ver.d"
T         0        0  1732726598   110414000  1732726598   110414000 "obj_dir/Vdut__verFiles.dat"
T      1611 5629499535448053  1732726598    62031800  1732726598    62031800 "obj_dir/Vdut_classes.mk"
