# SystemC::Coverage-3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl10n33pagev_toggle/controlunitoRegWritehTOP.controlunit' 40
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[0]hTOP.controlunit' 7
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[1]hTOP.controlunit' 7
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[2]hTOP.controlunit' 26
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[3]hTOP.controlunit' 6
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[4]hTOP.controlunit' 37
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[5]hTOP.controlunit' 35
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[6]hTOP.controlunit' 29
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl15n17pagev_toggle/controlunitofunct3[0]hTOP.controlunit' 1
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl15n17pagev_toggle/controlunitofunct3[1]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl15n17pagev_toggle/controlunitofunct3[2]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[0]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[1]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[2]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[3]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[4]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[5]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[6]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl22n5pagev_line/controlunitoblockS22,24-28,30hTOP.controlunit' 7
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl31n23pagev_line/controlunitocaseS31-32,39-40hTOP.controlunit' 12
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl33n27pagev_line/controlunitocaseS33hTOP.controlunit' 12
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl34n27pagev_line/controlunitocaseS34hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl35n27pagev_line/controlunitocaseS35hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl36n27pagev_line/controlunitocaseS36hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl37n21pagev_line/controlunitocaseS37hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[0]hTOP.controlunit' 7
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[10]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[11]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[12]hTOP.controlunit' 1
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[13]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[14]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[15]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[16]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[17]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[18]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[19]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[1]hTOP.controlunit' 7
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[20]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[21]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[22]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[23]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[24]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[25]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[26]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[27]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[28]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[29]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[2]hTOP.controlunit' 26
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[30]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[31]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[3]hTOP.controlunit' 6
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[4]hTOP.controlunit' 37
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[5]hTOP.controlunit' 35
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[6]hTOP.controlunit' 29
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[7]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[8]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[9]hTOP.controlunit' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl42n23pagev_line/controlunitocaseS42-43,50-52hTOP.controlunit' 11
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl44n27pagev_line/controlunitocaseS44hTOP.controlunit' 11
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/controlunit.svl45n27pagev_line/controlunitocaseS45hTOP.controlunit' 0
