# SystemC::Coverage-3
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl10n33pagev_toggle/controlunitoRegWritehTOP.controlunit' 4732118022
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl105n23pagev_line/controlunitocaseS105-107hTOP.controlunit' 12051777670
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl111n23pagev_line/controlunitocaseS111-112hTOP.controlunit' 10217248216
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl113n17pagev_branch/controlunitoifS113-114hTOP.controlunit' 2194594729
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl113n18pagev_branch/controlunitoelseS115-116hTOP.controlunit' 13189426230
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl121n13pagev_line/controlunitocaseS121-126hTOP.controlunit' 11116761962
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[0]hTOP.controlunit' 9984314040
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[1]hTOP.controlunit' 11521398426
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[2]hTOP.controlunit' 11119135386
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[3]hTOP.controlunit' 11594545782
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[4]hTOP.controlunit' 243796164
