# SystemC::Coverage-3
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl10n33pagev_toggle/controlunitoRegWritehTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl105n23pagev_line/controlunitocaseS105-107hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl111n23pagev_line/controlunitocaseS111-112hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl113n17pagev_branch/controlunitoifS113-114hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl113n18pagev_branch/controlunitoelseS115-116hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl121n13pagev_line/controlunitocaseS121-126hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[0]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[1]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[2]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[3]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[4]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[5]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl14n17pagev_toggle/controlunitoop[6]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl15n17pagev_toggle/controlunitofunct3[0]hTOP.controlunit' 5
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl15n17pagev_toggle/controlunitofunct3[1]hTOP.controlunit' 7
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl15n17pagev_toggle/controlunitofunct3[2]hTOP.controlunit' 9
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[0]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[1]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[2]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[3]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[4]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[5]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl16n17pagev_toggle/controlunitofunct7[6]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl22n5pagev_line/controlunitoblockS22,24-28,30hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl32n23pagev_line/controlunitocaseS32-33,40-41hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl34n27pagev_line/controlunitocaseS34hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl35n27pagev_line/controlunitocaseS35hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl36n27pagev_line/controlunitocaseS36hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl37n27pagev_line/controlunitocaseS37hTOP.controlunit' 937501892
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl38n21pagev_line/controlunitocaseS38hTOP.controlunit' 1
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[0]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[10]hTOP.controlunit' 0
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[11]hTOP.controlunit' 3
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[12]hTOP.controlunit' 5
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[13]hTOP.controlunit' 7
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[14]hTOP.controlunit' 9
C 'f/Users/elsontho/Desktop/IAC_Labs/Final-RISCVT2/RISC-V-Team2/rtl/controlunit.svl4n34pagev_toggle/controlunitoinstr[15]hTOP.controlunit' 11
