# SystemC::Coverage-3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl14n19pagev_line/aluocaseS14hTOP.alu' 3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl15n19pagev_line/aluocaseS15-17hTOP.alu' 3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl19n19pagev_line/aluocaseS19hTOP.alu' 3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[0]hTOP.alu' 2
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[10]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[11]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[12]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[13]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[14]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[15]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[16]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[17]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[18]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[19]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[1]hTOP.alu' 3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[20]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[21]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[22]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[23]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[24]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[25]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[26]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[27]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[28]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[29]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[2]hTOP.alu' 5
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[30]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[31]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[3]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[4]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[5]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[6]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[7]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[8]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl2n25pagev_toggle/aluoALUop1[9]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl20n19pagev_line/aluocaseS20hTOP.alu' 3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl21n19pagev_line/aluocaseS21hTOP.alu' 3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl22n13pagev_line/aluocaseS22hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[0]hTOP.alu' 4
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[10]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[11]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[12]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[13]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[14]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[15]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[16]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[17]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[18]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[19]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[1]hTOP.alu' 1
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[20]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[21]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[22]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[23]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[24]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[25]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[26]hTOP.alu' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[27]hTOP.alu' 0
