# SystemC::Coverage-3
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl11n5pagev_line/program_counteroblockS11hTOP.program_counter' 34
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl12n10pagev_branch/program_counteroelseS14hTOP.program_counter' 34
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl12n9pagev_branch/program_counteroifS12-13hTOP.program_counter' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl15n13pagev_branch/program_counteroifS15-16hTOP.program_counter' 1
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl15n14pagev_branch/program_counteroelseS18hTOP.program_counter' 33
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl4n34pagev_toggle/program_counteroclkhTOP.program_counter' 66
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl5n34pagev_toggle/program_counterorsthTOP.program_counter' 1
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl6n34pagev_toggle/program_counteroPCsrchTOP.program_counter' 1
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl7n34pagev_toggle/program_counteroImmOp[0]hTOP.program_counter' 1
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl7n34pagev_toggle/program_counteroImmOp[10]hTOP.program_counter' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl7n34pagev_toggle/program_counteroImmOp[11]hTOP.program_counter' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl7n34pagev_toggle/program_counteroImmOp[12]hTOP.program_counter' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl7n34pagev_toggle/program_counteroImmOp[13]hTOP.program_counter' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl7n34pagev_toggle/program_counteroImmOp[14]hTOP.program_counter' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl7n34pagev_toggle/program_counteroImmOp[15]hTOP.program_counter' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl7n34pagev_toggle/program_counteroImmOp[16]hTOP.program_counter' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl7n34pagev_toggle/program_counteroImmOp[17]hTOP.program_counter' 0
C 'f/mnt/c/Users/aa_dc/RISC-V-Team2/rtl/program_counter.svl7n34pagev_toggle/program_counteroImmOp[18]hTOP.program_counter' 0
